dis_img_path,dis_type,ref_img_path,score
/jp2k/img68.bmp,jp2k,/refimgs/caps.bmp,24.82662376759264
/jp2k/img69.bmp,jp2k,/refimgs/ocean.bmp,5.909674455410709
/jp2k/img71.bmp,jp2k,/refimgs/stream.bmp,80.12128273704799
/jp2k/img74.bmp,jp2k,/refimgs/lighthouse2.bmp,52.089829940493935
/jp2k/img75.bmp,jp2k,/refimgs/womanhat.bmp,11.035277608283096
/jp2k/img77.bmp,jp2k,/refimgs/coinsinfountain.bmp,12.523344239786704
/jp2k/img78.bmp,jp2k,/refimgs/bikes.bmp,30.57070176854073
/jp2k/img79.bmp,jp2k,/refimgs/carnivaldolls.bmp,79.16743675958446
/jp2k/img80.bmp,jp2k,/refimgs/house.bmp,20.566984747213432
/jp2k/img81.bmp,jp2k,/refimgs/rapids.bmp,44.74511025359578
/jp2k/img82.bmp,jp2k,/refimgs/paintedhouse.bmp,11.339054336612762
/jp2k/img83.bmp,jp2k,/refimgs/caps.bmp,42.369320360750706
/jp2k/img85.bmp,jp2k,/refimgs/parrots.bmp,18.563119639992884
/jp2k/img86.bmp,jp2k,/refimgs/flowersonih35.bmp,76.23532996373504
/jp2k/img88.bmp,jp2k,/refimgs/sailing1.bmp,66.04417836262543
/jp2k/img90.bmp,jp2k,/refimgs/sailing4.bmp,11.324709943682542
/jp2k/img91.bmp,jp2k,/refimgs/lighthouse.bmp,48.72445543811661
/jp2k/img92.bmp,jp2k,/refimgs/statue.bmp,36.65133240523328
/jp2k/img94.bmp,jp2k,/refimgs/manfishing.bmp,30.248805104886298
/jp2k/img96.bmp,jp2k,/refimgs/parrots.bmp,32.255679814123376
/jp2k/img98.bmp,jp2k,/refimgs/cemetry.bmp,42.53855897076394
/jp2k/img99.bmp,jp2k,/refimgs/womanhat.bmp,50.18890942469288
/jp2k/img101.bmp,jp2k,/refimgs/parrots.bmp,10.234730985641717
/jp2k/img102.bmp,jp2k,/refimgs/statue.bmp,6.724372369964853
/jp2k/img103.bmp,jp2k,/refimgs/lighthouse2.bmp,10.088204403320537
/jp2k/img104.bmp,jp2k,/refimgs/woman.bmp,46.68236218261797
/jp2k/img105.bmp,jp2k,/refimgs/monarch.bmp,7.557459980934175
/jp2k/img106.bmp,jp2k,/refimgs/lighthouse.bmp,48.616156673907305
/jp2k/img107.bmp,jp2k,/refimgs/building2.bmp,79.84747926885252
/jp2k/img108.bmp,jp2k,/refimgs/carnivaldolls.bmp,43.661388996745465
/jp2k/img109.bmp,jp2k,/refimgs/sailing3.bmp,35.737358994613274
/jp2k/img111.bmp,jp2k,/refimgs/flowersonih35.bmp,15.82182560398103
/jp2k/img113.bmp,jp2k,/refimgs/plane.bmp,12.564926162224069
/jp2k/img114.bmp,jp2k,/refimgs/lighthouse2.bmp,12.80273252847908
/jp2k/img115.bmp,jp2k,/refimgs/bikes.bmp,67.09045174168914
/jp2k/img116.bmp,jp2k,/refimgs/statue.bmp,46.920148971869075
/jp2k/img120.bmp,jp2k,/refimgs/ocean.bmp,40.33848092661778
/jp2k/img121.bmp,jp2k,/refimgs/manfishing.bmp,91.37246032042904
/jp2k/img122.bmp,jp2k,/refimgs/caps.bmp,58.55909813379443
/jp2k/img124.bmp,jp2k,/refimgs/carnivaldolls.bmp,52.154629253222005
/jp2k/img125.bmp,jp2k,/refimgs/cemetry.bmp,25.723920038887357
/jp2k/img126.bmp,jp2k,/refimgs/rapids.bmp,10.712712959196343
/jp2k/img127.bmp,jp2k,/refimgs/parrots.bmp,74.95826410045794
/jp2k/img129.bmp,jp2k,/refimgs/bikes.bmp,15.242823326616554
/jp2k/img130.bmp,jp2k,/refimgs/sailing3.bmp,42.497069418168
/jp2k/img132.bmp,jp2k,/refimgs/building2.bmp,22.538784832597894
/jp2k/img133.bmp,jp2k,/refimgs/bikes.bmp,40.04985108989743
/jp2k/img135.bmp,jp2k,/refimgs/rapids.bmp,84.91378457435593
/jp2k/img136.bmp,jp2k,/refimgs/sailing1.bmp,33.81064694785772
/jp2k/img137.bmp,jp2k,/refimgs/lighthouse2.bmp,60.61338357551887
/jp2k/img138.bmp,jp2k,/refimgs/sailing2.bmp,56.326747764812794
/jp2k/img141.bmp,jp2k,/refimgs/sailing2.bmp,6.153192300554039
/jp2k/img142.bmp,jp2k,/refimgs/studentsculpture.bmp,43.997702747945745
/jp2k/img143.bmp,jp2k,/refimgs/manfishing.bmp,44.77638094880946
/jp2k/img144.bmp,jp2k,/refimgs/house.bmp,65.45198981342284
/jp2k/img146.bmp,jp2k,/refimgs/rapids.bmp,56.16123888490046
/jp2k/img148.bmp,jp2k,/refimgs/carnivaldolls.bmp,11.469738487437949
/jp2k/img149.bmp,jp2k,/refimgs/lighthouse.bmp,33.11179598113043
/jp2k/img150.bmp,jp2k,/refimgs/woman.bmp,5.325990809336403
/jp2k/img152.bmp,jp2k,/refimgs/woman.bmp,62.748811782630604
/jp2k/img154.bmp,jp2k,/refimgs/sailing3.bmp,68.53124109916048
/jp2k/img155.bmp,jp2k,/refimgs/woman.bmp,81.40061954776587
/jp2k/img156.bmp,jp2k,/refimgs/buildings.bmp,71.45072855297293
/jp2k/img158.bmp,jp2k,/refimgs/parrots.bmp,62.58003608072658
/jp2k/img160.bmp,jp2k,/refimgs/monarch.bmp,58.753804200609366
/jp2k/img162.bmp,jp2k,/refimgs/statue.bmp,12.158282195710305
/jp2k/img163.bmp,jp2k,/refimgs/building2.bmp,49.973083632723416
/jp2k/img164.bmp,jp2k,/refimgs/lighthouse2.bmp,27.122912625267986
/jp2k/img165.bmp,jp2k,/refimgs/dancers.bmp,31.170624384086214
/jp2k/img167.bmp,jp2k,/refimgs/flowersonih35.bmp,53.281983698504845
/jp2k/img168.bmp,jp2k,/refimgs/coinsinfountain.bmp,53.17519436960078
/jp2k/img169.bmp,jp2k,/refimgs/statue.bmp,62.92117133342568
/jp2k/img170.bmp,jp2k,/refimgs/dancers.bmp,50.18659635541299
/jp2k/img171.bmp,jp2k,/refimgs/studentsculpture.bmp,22.217464309979974
/jp2k/img172.bmp,jp2k,/refimgs/sailing4.bmp,85.01806693016354
/jp2k/img173.bmp,jp2k,/refimgs/plane.bmp,19.91475165122249
/jp2k/img174.bmp,jp2k,/refimgs/lighthouse.bmp,8.059516033306664
/jp2k/img175.bmp,jp2k,/refimgs/stream.bmp,85.48562881018704
/jp2k/img176.bmp,jp2k,/refimgs/churchandcapitol.bmp,27.91393339154686
/jp2k/img177.bmp,jp2k,/refimgs/coinsinfountain.bmp,79.8784206214237
/jp2k/img178.bmp,jp2k,/refimgs/cemetry.bmp,57.388156688584395
/jp2k/img179.bmp,jp2k,/refimgs/house.bmp,85.22814758598726
/jp2k/img181.bmp,jp2k,/refimgs/carnivaldolls.bmp,85.99580545278485
/jp2k/img182.bmp,jp2k,/refimgs/coinsinfountain.bmp,40.352299151189534
/jp2k/img183.bmp,jp2k,/refimgs/sailing3.bmp,6.916939669847388
/jp2k/img185.bmp,jp2k,/refimgs/sailing2.bmp,14.884889320853098
/jp2k/img187.bmp,jp2k,/refimgs/house.bmp,29.918572366378626
/jp2k/img191.bmp,jp2k,/refimgs/womanhat.bmp,78.15701680889988
/jp2k/img192.bmp,jp2k,/refimgs/flowersonih35.bmp,36.78304689591696
/jp2k/img193.bmp,jp2k,/refimgs/caps.bmp,64.20563602792637
/jp2k/img194.bmp,jp2k,/refimgs/churchandcapitol.bmp,71.78425770359317
/jp2k/img195.bmp,jp2k,/refimgs/womanhat.bmp,5.069478056203863
/jp2k/img196.bmp,jp2k,/refimgs/paintedhouse.bmp,62.73568208890111
/jp2k/img197.bmp,jp2k,/refimgs/parrots.bmp,46.32614968909792
/jp2k/img198.bmp,jp2k,/refimgs/churchandcapitol.bmp,9.47174568864986
/jp2k/img199.bmp,jp2k,/refimgs/buildings.bmp,5.003953255961413
/jp2k/img200.bmp,jp2k,/refimgs/manfishing.bmp,68.36853015382121
/jp2k/img201.bmp,jp2k,/refimgs/flowersonih35.bmp,91.08313008268816
/jp2k/img202.bmp,jp2k,/refimgs/lighthouse.bmp,75.76154338417216
/jp2k/img203.bmp,jp2k,/refimgs/plane.bmp,41.03176709784689
/jp2k/img205.bmp,jp2k,/refimgs/dancers.bmp,12.300226616537325
/jp2k/img208.bmp,jp2k,/refimgs/monarch.bmp,48.46820552061156
/jp2k/img210.bmp,jp2k,/refimgs/paintedhouse.bmp,26.665408082124763
/jp2k/img211.bmp,jp2k,/refimgs/lighthouse2.bmp,7.2053067303106335
/jp2k/img212.bmp,jp2k,/refimgs/house.bmp,5.5443651518750485
/jp2k/img213.bmp,jp2k,/refimgs/sailing1.bmp,76.06673091499994
/jp2k/img214.bmp,jp2k,/refimgs/sailing1.bmp,7.692346791817004
/jp2k/img215.bmp,jp2k,/refimgs/paintedhouse.bmp,73.31007213059178
/jp2k/img216.bmp,jp2k,/refimgs/building2.bmp,12.116677268629225
/jp2k/img217.bmp,jp2k,/refimgs/stream.bmp,10.13926391720382
/jp2k/img218.bmp,jp2k,/refimgs/studentsculpture.bmp,67.96320399587412
/jp2k/img219.bmp,jp2k,/refimgs/ocean.bmp,72.24909155691115
/jp2k/img220.bmp,jp2k,/refimgs/plane.bmp,70.83986290434612
/jp2k/img221.bmp,jp2k,/refimgs/sailing4.bmp,64.72585217139644
/jp2k/img222.bmp,jp2k,/refimgs/buildings.bmp,31.27751399241848
/jp2k/img225.bmp,jp2k,/refimgs/bikes.bmp,82.73289778928405
/jp2k/img226.bmp,jp2k,/refimgs/womanhat.bmp,55.52000519338216
/jp2k/img227.bmp,jp2k,/refimgs/statue.bmp,70.88031632329826
/jpeg/img1.bmp,jpeg,/refimgs/womanhat.bmp,52.92435457391396
/jpeg/img2.bmp,jpeg,/refimgs/churchandcapitol.bmp,33.283198045948446
/jpeg/img4.bmp,jpeg,/refimgs/churchandcapitol.bmp,87.8267449661924
/jpeg/img8.bmp,jpeg,/refimgs/ocean.bmp,14.344775300339105
/jpeg/img9.bmp,jpeg,/refimgs/rapids.bmp,59.740324313494646
/jpeg/img11.bmp,jpeg,/refimgs/statue.bmp,53.951334760512935
/jpeg/img13.bmp,jpeg,/refimgs/statue.bmp,-0.1946068687639695
/jpeg/img14.bmp,jpeg,/refimgs/carnivaldolls.bmp,4.3268561206949565
/jpeg/img15.bmp,jpeg,/refimgs/sailing4.bmp,41.36730112939379
/jpeg/img16.bmp,jpeg,/refimgs/stream.bmp,47.802510847163155
/jpeg/img17.bmp,jpeg,/refimgs/plane.bmp,4.495168881480339
/jpeg/img18.bmp,jpeg,/refimgs/monarch.bmp,47.28587171756399
/jpeg/img21.bmp,jpeg,/refimgs/churchandcapitol.bmp,50.1232463479616
/jpeg/img23.bmp,jpeg,/refimgs/paintedhouse.bmp,79.95944789006505
/jpeg/img24.bmp,jpeg,/refimgs/caps.bmp,12.56494613089226
/jpeg/img25.bmp,jpeg,/refimgs/plane.bmp,35.4156346289015
/jpeg/img27.bmp,jpeg,/refimgs/flowersonih35.bmp,34.315394671086715
/jpeg/img29.bmp,jpeg,/refimgs/bikes.bmp,63.69072946989886
/jpeg/img30.bmp,jpeg,/refimgs/ocean.bmp,6.601376948035168
/jpeg/img32.bmp,jpeg,/refimgs/parrots.bmp,33.49425871523598
/jpeg/img33.bmp,jpeg,/refimgs/manfishing.bmp,42.614722076241115
/jpeg/img35.bmp,jpeg,/refimgs/rapids.bmp,75.29290636099797
/jpeg/img36.bmp,jpeg,/refimgs/building2.bmp,72.05750190482459
/jpeg/img37.bmp,jpeg,/refimgs/sailing4.bmp,64.6263889750084
/jpeg/img38.bmp,jpeg,/refimgs/sailing3.bmp,18.02857959226172
/jpeg/img39.bmp,jpeg,/refimgs/dancers.bmp,50.40120766199397
/jpeg/img40.bmp,jpeg,/refimgs/plane.bmp,12.654106278200905
/jpeg/img41.bmp,jpeg,/refimgs/dancers.bmp,59.87396522983406
/jpeg/img43.bmp,jpeg,/refimgs/buildings.bmp,41.47905246219578
/jpeg/img44.bmp,jpeg,/refimgs/lighthouse.bmp,38.188770593920424
/jpeg/img45.bmp,jpeg,/refimgs/studentsculpture.bmp,34.439397588231365
/jpeg/img46.bmp,jpeg,/refimgs/cemetry.bmp,72.81442149222269
/jpeg/img47.bmp,jpeg,/refimgs/sailing4.bmp,48.5281572537932
/jpeg/img49.bmp,jpeg,/refimgs/coinsinfountain.bmp,32.754563027118
/jpeg/img50.bmp,jpeg,/refimgs/house.bmp,57.08857633912255
/jpeg/img51.bmp,jpeg,/refimgs/house.bmp,28.94499560527225
/jpeg/img53.bmp,jpeg,/refimgs/studentsculpture.bmp,10.226303647528617
/jpeg/img55.bmp,jpeg,/refimgs/cemetry.bmp,33.240480634782365
/jpeg/img56.bmp,jpeg,/refimgs/paintedhouse.bmp,32.009866412702586
/jpeg/img57.bmp,jpeg,/refimgs/lighthouse.bmp,-2.640015016409613
/jpeg/img58.bmp,jpeg,/refimgs/woman.bmp,10.554131539493454
/jpeg/img59.bmp,jpeg,/refimgs/studentsculpture.bmp,33.58553766172936
/jpeg/img60.bmp,jpeg,/refimgs/building2.bmp,45.8290134752761
/jpeg/img61.bmp,jpeg,/refimgs/dancers.bmp,9.1741835265355
/jpeg/img62.bmp,jpeg,/refimgs/building2.bmp,67.8377118059761
/jpeg/img63.bmp,jpeg,/refimgs/caps.bmp,30.00260877004913
/jpeg/img64.bmp,jpeg,/refimgs/lighthouse2.bmp,3.2142639437019938
/jpeg/img65.bmp,jpeg,/refimgs/woman.bmp,53.38597873417673
/jpeg/img67.bmp,jpeg,/refimgs/sailing2.bmp,21.662276200071243
/jpeg/img69.bmp,jpeg,/refimgs/lighthouse2.bmp,48.86921270308122
/jpeg/img70.bmp,jpeg,/refimgs/statue.bmp,-0.12771347553550072
/jpeg/img71.bmp,jpeg,/refimgs/sailing1.bmp,16.917691044533527
/jpeg/img72.bmp,jpeg,/refimgs/parrots.bmp,12.004960528290615
/jpeg/img73.bmp,jpeg,/refimgs/coinsinfountain.bmp,36.604170671940494
/jpeg/img74.bmp,jpeg,/refimgs/flowersonih35.bmp,5.51411590094478
/jpeg/img75.bmp,jpeg,/refimgs/house.bmp,51.396037516206206
/jpeg/img77.bmp,jpeg,/refimgs/bikes.bmp,53.2796828380246
/jpeg/img78.bmp,jpeg,/refimgs/cemetry.bmp,72.32423365260935
/jpeg/img79.bmp,jpeg,/refimgs/flowersonih35.bmp,89.53004585169111
/jpeg/img80.bmp,jpeg,/refimgs/carnivaldolls.bmp,67.77811693105684
/jpeg/img81.bmp,jpeg,/refimgs/bikes.bmp,43.03955573949191
/jpeg/img83.bmp,jpeg,/refimgs/sailing3.bmp,28.507933641096496
/jpeg/img84.bmp,jpeg,/refimgs/buildings.bmp,46.14680872343399
/jpeg/img85.bmp,jpeg,/refimgs/stream.bmp,64.18240178201884
/jpeg/img86.bmp,jpeg,/refimgs/lighthouse.bmp,42.57624280517876
/jpeg/img89.bmp,jpeg,/refimgs/womanhat.bmp,36.28464855780785
/jpeg/img90.bmp,jpeg,/refimgs/buildings.bmp,42.04320025216914
/jpeg/img91.bmp,jpeg,/refimgs/paintedhouse.bmp,78.97568682896501
/jpeg/img92.bmp,jpeg,/refimgs/manfishing.bmp,48.374698862001935
/jpeg/img93.bmp,jpeg,/refimgs/manfishing.bmp,58.58968413933341
/jpeg/img94.bmp,jpeg,/refimgs/monarch.bmp,14.62195076567486
/jpeg/img96.bmp,jpeg,/refimgs/monarch.bmp,3.9212125972238567
/jpeg/img97.bmp,jpeg,/refimgs/lighthouse2.bmp,5.308643571535106
/jpeg/img98.bmp,jpeg,/refimgs/ocean.bmp,19.871604986952036
/jpeg/img99.bmp,jpeg,/refimgs/sailing2.bmp,42.27140041690989
/jpeg/img100.bmp,jpeg,/refimgs/stream.bmp,81.2026938220347
/jpeg/img101.bmp,jpeg,/refimgs/coinsinfountain.bmp,10.252515880885852
/jpeg/img102.bmp,jpeg,/refimgs/sailing1.bmp,14.726130517984881
/jpeg/img103.bmp,jpeg,/refimgs/parrots.bmp,37.78061796136218
/jpeg/img104.bmp,jpeg,/refimgs/carnivaldolls.bmp,67.40278120147042
/jpeg/img105.bmp,jpeg,/refimgs/caps.bmp,33.96635629198161
/jpeg/img106.bmp,jpeg,/refimgs/sailing1.bmp,3.2197367648266635
/jpeg/img107.bmp,jpeg,/refimgs/womanhat.bmp,25.838179142983087
/jpeg/img108.bmp,jpeg,/refimgs/sailing3.bmp,53.61612003847755
/jpeg/img110.bmp,jpeg,/refimgs/rapids.bmp,40.31319279513049
/jpeg/img111.bmp,jpeg,/refimgs/sailing2.bmp,36.93677274719239
/jpeg/img116.bmp,jpeg,/refimgs/woman.bmp,8.406881996436613
/jpeg/img117.bmp,jpeg,/refimgs/cemetry.bmp,24.492692678265385
/jpeg/img119.bmp,jpeg,/refimgs/dancers.bmp,36.46779215661733
/jpeg/img120.bmp,jpeg,/refimgs/house.bmp,13.720589197831565
/jpeg/img121.bmp,jpeg,/refimgs/sailing1.bmp,46.66155445738275
/jpeg/img124.bmp,jpeg,/refimgs/sailing2.bmp,91.8585232966015
/jpeg/img126.bmp,jpeg,/refimgs/caps.bmp,91.83072941409384
/jpeg/img127.bmp,jpeg,/refimgs/studentsculpture.bmp,90.06909938102646
/jpeg/img128.bmp,jpeg,/refimgs/cemetry.bmp,52.32392778595445
/jpeg/img129.bmp,jpeg,/refimgs/coinsinfountain.bmp,76.55613665524052
/jpeg/img130.bmp,jpeg,/refimgs/statue.bmp,11.018019466557467
/jpeg/img131.bmp,jpeg,/refimgs/lighthouse.bmp,89.84228100588447
/jpeg/img132.bmp,jpeg,/refimgs/churchandcapitol.bmp,11.715638159970881
/jpeg/img134.bmp,jpeg,/refimgs/flowersonih35.bmp,72.35535092106369
/jpeg/img135.bmp,jpeg,/refimgs/manfishing.bmp,8.62310279882778
/jpeg/img137.bmp,jpeg,/refimgs/stream.bmp,9.808299742983456
/jpeg/img138.bmp,jpeg,/refimgs/womanhat.bmp,94.52975239220281
/jpeg/img141.bmp,jpeg,/refimgs/lighthouse2.bmp,14.731573993200831
/jpeg/img143.bmp,jpeg,/refimgs/ocean.bmp,6.837113454327478
/jpeg/img144.bmp,jpeg,/refimgs/sailing2.bmp,8.547930933970449
/jpeg/img145.bmp,jpeg,/refimgs/sailing3.bmp,100.24091440063673
/jpeg/img146.bmp,jpeg,/refimgs/rapids.bmp,26.185666958535705
/jpeg/img147.bmp,jpeg,/refimgs/house.bmp,100.91708991281492
/jpeg/img148.bmp,jpeg,/refimgs/manfishing.bmp,92.90511853394918
/jpeg/img149.bmp,jpeg,/refimgs/parrots.bmp,63.468634087583865
/jpeg/img150.bmp,jpeg,/refimgs/woman.bmp,27.26197443015057
/jpeg/img151.bmp,jpeg,/refimgs/house.bmp,8.066866303180433
/jpeg/img152.bmp,jpeg,/refimgs/paintedhouse.bmp,55.044428947894275
/jpeg/img154.bmp,jpeg,/refimgs/womanhat.bmp,97.50877362944289
/jpeg/img156.bmp,jpeg,/refimgs/ocean.bmp,59.64918850292218
/jpeg/img157.bmp,jpeg,/refimgs/buildings.bmp,13.703159478546445
/jpeg/img159.bmp,jpeg,/refimgs/caps.bmp,91.34350033825855
/jpeg/img160.bmp,jpeg,/refimgs/house.bmp,95.51848457226141
/jpeg/img161.bmp,jpeg,/refimgs/lighthouse.bmp,90.43420904041339
/jpeg/img162.bmp,jpeg,/refimgs/buildings.bmp,88.14234661943544
/jpeg/img163.bmp,jpeg,/refimgs/buildings.bmp,28.82198937397437
/jpeg/img164.bmp,jpeg,/refimgs/ocean.bmp,108.77257436149551
/jpeg/img165.bmp,jpeg,/refimgs/plane.bmp,58.33517061917775
/jpeg/img166.bmp,jpeg,/refimgs/sailing4.bmp,95.0385986077363
/jpeg/img167.bmp,jpeg,/refimgs/woman.bmp,75.99002346051728
/jpeg/img168.bmp,jpeg,/refimgs/womanhat.bmp,11.312092615683751
/jpeg/img170.bmp,jpeg,/refimgs/monarch.bmp,83.55329291418636
/jpeg/img171.bmp,jpeg,/refimgs/building2.bmp,18.143107738796367
/jpeg/img174.bmp,jpeg,/refimgs/manfishing.bmp,19.465821038563053
/jpeg/img175.bmp,jpeg,/refimgs/sailing1.bmp,70.5024438489717
/jpeg/img176.bmp,jpeg,/refimgs/carnivaldolls.bmp,90.00784725087408
/jpeg/img177.bmp,jpeg,/refimgs/sailing2.bmp,89.89062469317183
/jpeg/img178.bmp,jpeg,/refimgs/monarch.bmp,25.22278582613156
/jpeg/img180.bmp,jpeg,/refimgs/studentsculpture.bmp,91.24663994961544
/jpeg/img181.bmp,jpeg,/refimgs/lighthouse2.bmp,78.16782270134613
/jpeg/img183.bmp,jpeg,/refimgs/bikes.bmp,84.88609788754107
/jpeg/img184.bmp,jpeg,/refimgs/coinsinfountain.bmp,92.5252089512462
/jpeg/img185.bmp,jpeg,/refimgs/stream.bmp,26.71821304692204
/jpeg/img186.bmp,jpeg,/refimgs/dancers.bmp,89.23441705756257
/jpeg/img187.bmp,jpeg,/refimgs/dancers.bmp,91.61747826509418
/jpeg/img188.bmp,jpeg,/refimgs/bikes.bmp,83.0335894331227
/jpeg/img192.bmp,jpeg,/refimgs/building2.bmp,93.03653291816838
/jpeg/img194.bmp,jpeg,/refimgs/ocean.bmp,34.60644513743412
/jpeg/img195.bmp,jpeg,/refimgs/churchandcapitol.bmp,97.24677520689924
/jpeg/img196.bmp,jpeg,/refimgs/parrots.bmp,91.59067046472401
/jpeg/img197.bmp,jpeg,/refimgs/sailing4.bmp,94.63456567363843
/jpeg/img198.bmp,jpeg,/refimgs/flowersonih35.bmp,16.644122962021108
/jpeg/img199.bmp,jpeg,/refimgs/rapids.bmp,95.80804387069
/jpeg/img200.bmp,jpeg,/refimgs/studentsculpture.bmp,63.30761338204381
/jpeg/img201.bmp,jpeg,/refimgs/plane.bmp,88.92048271630968
/jpeg/img203.bmp,jpeg,/refimgs/bikes.bmp,28.5502551905385
/jpeg/img204.bmp,jpeg,/refimgs/buildings.bmp,89.6422329700044
/jpeg/img205.bmp,jpeg,/refimgs/building2.bmp,88.22093282138451
/jpeg/img206.bmp,jpeg,/refimgs/sailing3.bmp,11.739931694595015
/jpeg/img207.bmp,jpeg,/refimgs/caps.bmp,70.02463837460914
/jpeg/img209.bmp,jpeg,/refimgs/monarch.bmp,88.77366918617132
/jpeg/img210.bmp,jpeg,/refimgs/sailing1.bmp,97.4281023182101
/jpeg/img213.bmp,jpeg,/refimgs/cemetry.bmp,85.98716482193281
/jpeg/img214.bmp,jpeg,/refimgs/sailing4.bmp,14.430548416582262
/jpeg/img215.bmp,jpeg,/refimgs/paintedhouse.bmp,102.70082156574152
/jpeg/img216.bmp,jpeg,/refimgs/carnivaldolls.bmp,20.934069322543586
/jpeg/img217.bmp,jpeg,/refimgs/stream.bmp,101.27286341299556
/jpeg/img218.bmp,jpeg,/refimgs/statue.bmp,92.65269870718299
/jpeg/img220.bmp,jpeg,/refimgs/woman.bmp,88.66925863108537
/jpeg/img221.bmp,jpeg,/refimgs/statue.bmp,93.81353439730438
/jpeg/img223.bmp,jpeg,/refimgs/sailing3.bmp,99.9719981674867
/jpeg/img225.bmp,jpeg,/refimgs/building2.bmp,32.713131566176116
/jpeg/img226.bmp,jpeg,/refimgs/bikes.bmp,17.780629548804892
/jpeg/img228.bmp,jpeg,/refimgs/paintedhouse.bmp,15.783100447893545
/jpeg/img229.bmp,jpeg,/refimgs/flowersonih35.bmp,73.10480214469187
/jpeg/img230.bmp,jpeg,/refimgs/coinsinfountain.bmp,90.88434462872809
